sequencia;setor;maquina;manutencao.tipo;OS;situacao;data.prog.inicio;data.prog.fim;data.real.inicio;obs;data
120;EXTRUSAO;115;TERMOGRAFIA;3737;R;09/out/24;09/10/2024 00:00;07/11/2024 10:10;;45574
121;EXTRUSAO;116;TERMOGRAFIA;3844;R;10/out/24;10/10/2024 00:00;07/11/2024 01:00;;45575
122;EXTRUSAO;117;TERMOGRAFIA;3845;R;11/out/24;11/10/2024 00:00;07/11/2024 01:00;;45576
123;EXTRUSAO;118;TERMOGRAFIA;3846;R;12/out/24;12/10/2024 00:00;07/11/2024 01:00;;45577
124;EXTRUSAO;113;R-106 INSPECAO MECANICA - EXT MONO;3511;P;08/out/24;08/10/2024 01:00;;;45573,0416
125;EXTRUSAO;113;INSPECAO ELETRICA;3512;R;08/out/24;08/10/2024 01:00;14/10/2024 08:30;;45573
126;EXTRUSAO;113;R-112 INSPECAO PAINEL ELETRICO - EXTRUSORA;3522;P;08/out/24;08/10/2024 01:00;;;45573
127;EXTRUSAO;113;TERMOGRAFIA;4279;R;26/nov/24;26/11/2024 08:30;29/11/2024 00:01;;45622,3541
128;EXTRUSAO;113;R-109 INSPECAO ELETRICA - MONO;4482;P;13/dez/24;13/12/2024 00:00;;;45639
129;EXTRUSAO;118;CALIBRACAO GRAVIMETRICO;3866;R;28/out/24;28/10/2024 10:00;28/10/2024 11:50;;45593,3333
130;MANUTENCAO PREDIAL;9030;TROCA DE REFILE DE BEBEDOURO;3888;R;30/out/24;30/10/2024 10:00;08/10/2024 08:00;;45595,3333
131;EXTRUSAO;113;CALIBRACAO GRAVIMETRICO;3889;R;28/out/24;28/10/2024 09:00;28/10/2024 17:00;;45593,3333
132;EXTRUSAO;113;R-136 CALIBRACAO - GRAVIMETRICOS;4674;R;17/dez/24;17/12/2024 17:30;26/12/2024 00:00;;45643,7291
133;EXTRUSAO;118;R-136 CALIBRACAO - GRAVIMETRICOS;4443;P;09/dez/24;09/12/2024 00:00;;;45635
134;EXTRUSAO;117;CALIBRACAO GRAVIMETRICO;3964;R;01/nov/24;01/11/2024 09:00;01/11/2024 08:00;;45597,3333
135;EXTRUSAO;117;R-136 CALIBRACAO - GRAVIMETRICOS;4658;P;23/dez/24;23/12/2024 00:02;;;45649,0006
136;EXTRUSAO;115;R-136 CALIBRACAO - GRAVIMETRICOS;4364;R;01/dez/24;01/12/2024 09:00;29/11/2024 00:01;;45627,3333
137;MANUTENCAO PREDIAL;9030;R-127 TROCA REFILE BEBEDOURO;;P;07/mar/25;07/03/2025 12:00;;;45723,5
138;EXTRUSAO;112;ANALISE DE VIBRACAO;4240;R;08/out/24;08/10/2024 12:00;15/11/2024 08:00;;45573,3333
139;EXTRUSAO;112;CALIBRACAO GRAVIMETRICO;4065;R;08/nov/24;08/11/2024 09:00;09/11/2024 19:00;;45604,3333
140;LAMINACAO;302;TERMOGRAFIA;4068;R;11/nov/24;11/11/2024 09:00;15/11/2024 08:00;;45607,3333
141;LAMINACAO;301;TERMOGRAFIA;4069;R;11/nov/24;11/11/2024 09:00;18/11/2024 08:00;;45607,3333
142;EXTRUSAO;112;R-136 CALIBRACAO - GRAVIMETRICOS;4141;P;02/dez/24;02/12/2024 00:00;;;45628
143;EXTRUSAO;112;R-109 INSPECAO ELETRICA - MONO;;P;10/jan/25;10/01/2025 17:00;;;45667,7083
144;EXTRUSAO;112;R-106 INSPECAO MECANICA - EXT MONO;;P;08/jan/25;08/01/2025 10:30;;;45665,4375
145;EXTRUSAO;108;R-113 TERMOGRAFIA - EXTRUSORA;4442;R;09/dez/24;09/12/2024 00:00;11/12/2024 00:00;;45635,0001
146;EXTRUSAO;116;R-113 TERMOGRAFIA - EXTRUSORA;4677;P;24/dez/24;24/12/2024 00:02;;;45650,0006
147;EXTRUSAO;115;R-113 TERMOGRAFIA - EXTRUSORA;;P;14/jan/25;14/01/2025 00:02;;;45671,0006
148;EXTRUSAO;112;R-113 TERMOGRAFIA - EXTRUSORA;4361;P;02/dez/24;02/12/2024 00:02;;;45628,0006
150;EXTRUSAO;117;R-113 TERMOGRAFIA - EXTRUSORA;4534;P;17/dez/24;17/12/2024 00:02;;;45643,0006
151;LAMINACAO;301;R-115 TERMOGRAFIA - LAMINADORA;4683;R;28/dez/24;28/12/2024 09:00;26/12/2024 00:00;;45654,375
152;LAMINACAO;302;R-115 TERMOGRAFIA - LAMINADORA;4680;P;25/dez/24;25/12/2024 09:00;;;45651,375
153;LAMINACAO;301;INSPECAO PAINEL ELETRICO;4234;R;18/nov/24;18/11/2024 09:00;29/11/2024 00:01;;45614,3333
154;LAMINACAO;302;R-114 INSPECAO PAINEL ELETRICO - LAMINADORA;4235;R;12/nov/24;12/11/2024 00:01;12/11/2024 00:01;;45608
155;EXTRUSAO;112;R-137 ANALISE DE VIBRACAO - EXTRUSORA;;P;13/fev/25;13/02/2025 00:00;;;45701
156;EXTRUSAO;116;R-137 ANALISE DE VIBRACAO - EXTRUSORA;4241;R;15/nov/24;15/11/2024 12:00;17/12/2024 00:00;;45611,3333
157;EXTRUSAO;113;R-105 LUBRIFICACAO - EXTRUSORA;4845;P;17/jan/25;17/01/2025 10:00;;;45674,4166
158;EXTRUSAO;115;R-105 LUBRIFICACAO - EXTRUSORA;4679;P;24/dez/24;24/12/2024 11:30;;;45650,4791
159;EXTRUSAO;8001;R-101 LIMPEZA FILTROS EXTRUSAO E CS - A;4254;R;25/nov/24;25/11/2024 09:00;25/11/2024 08:30;;45621,3333
160;EXTRUSAO;8001;R-101 TERCA (DESCONTINUADO);4256;R;26/nov/24;26/11/2024 09:00;26/11/2024 09:00;;45622
161;EXTRUSAO;8001;R-101 QUARTA (DESCONTINUADO);4257;R;27/nov/24;27/11/2024 09:00;27/11/2024 08:30;;45623,3333
162;EXTRUSAO;8001;R-101 QUINTA (DESCONTINUADO);4258;R;28/nov/24;28/11/2024 09:00;28/11/2024 00:01;;45624,3333
163;EXTRUSAO;8001;R-101 SEXTA (DESCONTINUADO);4255;R;22/nov/24;22/11/2024 09:00;22/11/2024 00:01;;45618,3333
164;IMPRESSAO;8002;R-102 LIMPEZA FILTROS CONVERSAO - A;4259;R;25/nov/24;25/11/2024 09:00;25/11/2024 00:01;;45621,3333
165;IMPRESSAO;8002;R-102 QUINTA (DESCONTINUADO);4260;R;28/nov/24;28/11/2024 09:00;28/11/2024 00:01;;45624,3333
166;EXTRUSAO;116;INSPECAO MECANICA;4281;R;25/nov/24;25/11/2024 09:00;26/11/2024 08:00;;45621,3333
167;EXTRUSAO;116;INSPECAO ELETRICA;4282;R;25/nov/24;25/11/2024 09:00;27/11/2024 08:00;;45621,3333
168;EXTRUSAO;8001;R-103 LIMPEZA DE FILTROS ;;P;02/dez/24;02/12/2024 13:00;;;45628,538
169;IMPRESSAO;201;R-122 LUBRIFICACAO - IMPRESSORA;;P;06/mai/25;06/05/2025 08:00;;;45783,3333
170;EXTRUSAO;116;R-106 INSPECAO MECANICA - EXT MONO;;P;25/jan/25;25/01/2025 09:00;;;45682,375
171;EXTRUSAO;8001;R-101 QUARTA (DESCONTINUADO);;N;04/dez/24;04/12/2024 08:30;;;45630,3541
172;EXTRUSAO;8001;R-101 LIMPEZA FILTROS EXTRUSAO E CS - A;4353;R;02/dez/24;02/12/2024 08:50;02/12/2024 00:01;;45628,368
173;EXTRUSAO;8001;R-101 TERCA (DESCONTINUADO);;N;03/dez/24;03/12/2024 09:30;;;45629,3958
174;EXTRUSAO;116;R-109 INSPECAO ELETRICA - MONO;;P;26/jan/25;26/01/2025 15:00;;;45683,625
175;EXTRUSAO;118;R-105 LUBRIFICACAO - EXTRUSORA;;P;26/fev/25;26/02/2025 12:00;;;45714,5
176;EXTRUSAO;112;R-112 INSPECAO PAINEL ELETRICO - EXTRUSORA;4362;P;02/dez/24;02/12/2024 00:00;;;45628
177;EXTRUSAO;108;R-112 INSPECAO PAINEL ELETRICO - EXTRUSORA;4441;P;09/dez/24;09/12/2024 00:00;;;45635
178;EXTRUSAO;8001;R-104 LIMPEZA DE PRE-FILTRO COMPRESSOR;4355;R;02/dez/24;02/12/2024 00:00;05/12/2024 00:01;;45628
179;EXTRUSAO;8001;R-128 MONITORAMENTO - COMPRESSOR;4428;R;09/dez/24;09/12/2024 00:00;09/12/2024 00:01;;45635
180;EXTRUSAO;8001;R-102 LIMPEZA FILTROS CONVERSAO - A;4354;R;02/dez/24;02/12/2024 00:00;02/12/2024 00:00;;45628
181;LAMINACAO;301;R-114 INSPECAO PAINEL ELETRICO - LAMINADORA;;P;28/jan/25;28/01/2025 00:02;;;45685,0013
182;EXTRUSAO;113;R-113 TERMOGRAFIA - EXTRUSORA;;P;28/jan/25;28/01/2025 00:02;;;45685,0013
183;EXTRUSAO;8001;R-128 MONITORAMENTO - COMPRESSOR;;N;09/dez/24;09/12/2024 00:02;;;45635,0006
184;EXTRUSAO;8001;R-104 LIMPEZA DE PRE-FILTRO COMPRESSOR;;N;16/dez/24;16/12/2024 00:02;;;45642,0006
185;EXTRUSAO;108;R-136 CALIBRACAO - GRAVIMETRICOS;4406;R;21/nov/24;21/11/2024 00:00;27/11/2024 00:00;;45617
186;EXTRUSAO;8001;R-104 LIMPEZA DE PRE-FILTRO COMPRESSOR;4535;P;19/dez/24;19/12/2024 00:02;;;45645,0013
187;EXTRUSAO;8001;R-101 LIMPEZA FILTROS EXTRUSAO E CS - A;4426;R;09/dez/24;09/12/2024 00:02;09/12/2024 00:00;;45635,0013
188;EXTRUSAO;8001;R-102 LIMPEZA FILTROS CONVERSAO - A;4427;R;09/dez/24;09/12/2024 00:00;09/12/2024 00:01;;45635
189;LAMINACAO;302;R-114 INSPECAO PAINEL ELETRICO - LAMINADORA;;P;11/jan/25;11/01/2025 00:02;;;45668,0013
190;EXTRUSAO;8001;R-128 MONITORAMENTO - COMPRESSOR;;P;09/dez/24;08/12/2024 00:02;;;45635,0013
191;EXTRUSAO;117;R-110 INSPECAO ELETRICA - COEX 3;;P;02/fev/25;02/02/2025 00:02;;;45690,0013
192;EXTRUSAO;117;R-107 INSPECAO MECANICA - COEX 3;;P;07/fev/25;07/02/2025 00:02;;;45695,0013
193;EXTRUSAO;116;R-105 LUBRIFICACAO - EXTRUSORA;;P;11/mar/25;11/03/2025 00:02;;;45727,0013
194;EXTRUSAO;108;R-105 LUBRIFICACAO - EXTRUSORA;;P;11/mar/25;11/03/2025 16:00;;;45727,6666
195;EXTRUSAO;115;R-136 CALIBRACAO - GRAVIMETRICOS;4780;P;28/jan/25;28/01/2025 00:02;;;45685,0013
196;EXTRUSAO;118;R-111 INSPECAO ELETRICA - COEX 5;;P;04/fev/25;04/02/2025 00:02;;;45692,0013
197;EXTRUSAO;8001;R-101 LIMPEZA FILTROS EXTRUSAO E CS - B;4551;R;16/dez/24;16/12/2024 00:00;16/12/2024 00:00;;45642
198;EXTRUSAO;8001;R-102 LIMPEZA FILTROS CONVERSAO - B;4552;R;16/dez/24;16/12/2024 00:00;16/12/2024 00:00;;45642
199;EXTRUSAO;8001;R-102 LIMPEZA FILTROS CONVERSAO - A;4676;R;23/dez/24;23/12/2024 00:02;23/12/2024 00:00;;45649,0013
201;IMPRESSAO;207;R-138 MANUTENCAO PREVENTIVA ANUAL;4792;R;13/jan/25;13/01/2025 00:00;13/01/2025 00:00;;45670
202;REBOBINADEIRA;501;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;03/fev/25;03/02/2025 00:00;;;45691
203;EXTRUSAO;112;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;17/fev/25;17/02/2025 00:00;;;45705
204;LAMINACAO;301;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;24/fev/25;24/02/2025 00:00;;;45712
205;CORTE E SOLDA;413;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;24/fev/25;24/02/2025 00:00;;;45712
206;IMPRESSAO;206;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;03/mar/25;03/03/2025 00:00;;;45719
207;EXTRUSAO;118;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;07/abr/25;07/04/2025 00:00;;;45754
208;REBOBINADEIRA;505;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;07/abr/25;07/04/2025 00:00;;;45754
209;LAMINACAO;302;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;21/abr/25;21/04/2025 00:00;;;45768
210;CORTE E SOLDA;406;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;28/abr/25;28/04/2025 00:00;;;45775
211;REBOBINADEIRA;506;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;05/mai/25;05/05/2025 00:00;;;45782
212;CORTE E SOLDA;407;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;12/mai/25;12/05/2025 00:00;;;45789
213;EXTRUSAO;116;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;19/mai/25;19/05/2025 00:00;;;45796
214;IMPRESSAO;201;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;02/jun/25;02/06/2025 00:00;;;45810
215;CORTE E SOLDA;416;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;09/jun/25;09/06/2025 00:00;;;45817
216;REBOBINADEIRA;507;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;09/jun/25;09/06/2025 00:00;;;45817
217;CORTE E SOLDA;417;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;26/jun/25;26/06/2025 00:00;;;45834
218;EXTRUSAO;108;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;30/jun/25;30/06/2025 00:00;;;45838
219;CORTE E SOLDA;418;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;16/jun/25;16/06/2025 00:00;;;45824
220;REBOBINADEIRA;508;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;04/ago/25;04/08/2025 00:00;;;45873
221;EXTRUSAO;115;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;18/ago/25;18/08/2025 00:00;;;45887
222;IMPRESSAO;208;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;01/set/25;01/09/2025 00:00;;;45901
223;EXTRUSAO;113;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;27/out/25;27/10/2025 00:00;;;45957
224;REBOBINADEIRA;502;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;22/set/25;22/09/2025 00:00;;;45922
225;EXTRUSAO;118;R-137 ANALISE DE VIBRACAO - EXTRUSORA;;P;17/mar/25;17/03/2025 00:00;;;45733
226;EXTRUSAO;108;R-137 ANALISE DE VIBRACAO - EXTRUSORA;;P;17/mar/25;17/03/2025 00:00;;;45733
227;EXTRUSAO;116;R-137 ANALISE DE VIBRACAO - EXTRUSORA;;P;17/mar/25;17/03/2025 00:00;;;45733
228;EXTRUSAO;117;R-112 INSPECAO PAINEL ELETRICO - EXTRUSORA;4632;P;06/jan/25;06/01/2025 00:00;;;45663
229;EXTRUSAO;108;R-136 CALIBRACAO - GRAVIMETRICOS;;P;26/jan/25;26/01/2025 00:00;;;45683
230;EXTRUSAO;8001;R-101 LIMPEZA FILTROS EXTRUSAO E CS - A;4794;P;23/dez/27;23/12/2027 00:00;;;46744
231;EXTRUSAO;8001;R-102 LIMPEZA FILTROS CONVERSAO - B;4793;P;30/dez/24;30/12/2024 00:00;;;45656
232;EXTRUSAO;116;R-136 CALIBRACAO - GRAVIMETRICOS;4781;P;08/jan/25;08/01/2025 00:00;;;45665
233;EXTRUSAO;108;R-113 TERMOGRAFIA - EXTRUSORA;;P;09/fev/25;09/02/2025 00:00;;;45697
234;EXTRUSAO;113;R-136 CALIBRACAO - GRAVIMETRICOS;4959;P;24/fev/25;24/02/2025 00:00;;;45712
235;EXTRUSAO;8001;R-102 LIMPEZA FILTROS CONVERSAO - A;4856;P;06/jan/25;06/01/2025 00:00;;;45663
236;LAMINACAO;301;R-115 TERMOGRAFIA - LAMINADORA;;P;24/fev/25;24/02/2025 00:00;;;45712
237;EXTRUSAO;117;R-138 MANUTENCAO PREVENTIVA ANUAL;4782;P;07/jan/25;07/01/2025 00:00;;;45664
238;EXTRUSAO;8001;R-101 LIMPEZA FILTROS EXTRUSAO E CS - B;;P;30/dez/24;30/12/2024 00:00;;;45656
239;IMPRESSAO;207;R-138 MANUTENCAO PREVENTIVA ANUAL;;P;13/jan/26;13/01/2026 00:00;;;46035
